item code;length (mm);width (mm);height (mm);weight (kg);Package material;Orientation constrained;Product;
0;1140;950;850;         59.800;CARDBOARD;;165556691RM;
1;1140;950;850;         59.800;CARDBOARD;;165556691RM;
2;1140;950;850;         59.800;CARDBOARD;;165556691RM;
3;1140;950;850;         59.800;CARDBOARD;;165556691RM;
4;1140;950;850;         59.800;CARDBOARD;;165556691RM;
5;1140;950;850;         59.800;CARDBOARD;;165556691RM;
6;1140;950;850;         59.800;CARDBOARD;;165556691RM;
7;1140;950;850;         59.800;CARDBOARD;;165556691RM;
8;1140;950;850;         59.800;CARDBOARD;;165556691RM;
9;1140;950;850;         59.800;CARDBOARD;;165556691RM;
10;1140;950;850;         59.800;CARDBOARD;;165556691RM;
11;1140;950;850;         59.800;CARDBOARD;;165556691RM;
12;1140;950;850;         59.800;CARDBOARD;;165556691RM;
13;1140;950;850;        116.900;CARDBOARD;;205409951RM;
14;1140;950;850;        116.900;CARDBOARD;;205409951RM;
15;1140;950;850;        116.900;CARDBOARD;;205409951RM;
16;1140;950;850;        116.900;CARDBOARD;;205409951RM;
17;1200;1000;1145;        105.600;CARDBOARD;;215036265RM;
18;1200;1000;1145;        105.600;CARDBOARD;;215036265RM;
19;1140;950;850;        121.100;CARDBOARD;;747619314RM;
20;1140;950;850;        121.100;CARDBOARD;;747619314RM;
21;1140;950;850;        121.100;CARDBOARD;;747619314RM;
22;1140;950;850;         37.000;CARDBOARD;;758904911RM;
23;1140;950;850;         37.000;CARDBOARD;;758904911RM;
24;1140;950;850;         37.000;CARDBOARD;;758904911RM;
25;1140;950;850;         37.000;CARDBOARD;;758904911RM;
26;1140;950;850;         37.000;CARDBOARD;;758904911RM;
27;1140;950;850;         37.000;CARDBOARD;;758904911RM;
28;1140;950;850;         37.000;CARDBOARD;;758904911RM;
29;1140;950;850;         37.000;CARDBOARD;;758904911RM;
30;1140;950;850;         37.000;CARDBOARD;;758904911RM;
31;1140;950;850;         37.000;CARDBOARD;;758904911RM;
32;1140;950;850;         37.000;CARDBOARD;;758904911RM;
